Scenarios,Distance,Height,Section,Degree of inclination,Production output
scenario 1,20%,-70%,1,56,100%
scenario 2,20%,-60%,1,63,100%
scenario 3,20%,-50%,1,68,100%
scenario 4,20%,-40%,1,71,100%
scenario 5,20%,-30%,1,74,100%
scenario 6,20%,-20%,1,75,100%
scenario 7,20%,-10%,1,77,97%
scenario 8,20%,0%,1,78,89%
scenario 9,20%,10%,1,79,73%
scenario 10,20%,20%,1,80,57%
scenario 11,20%,30%,1,81,51%
scenario 12,20%,40%,1,81,48%
scenario 13,20%,50%,1,82,46%
scenario 14,20%,60%,1,82,45%
scenario 15,20%,70%,1,83,45%
scenario 16,20%,80%,1,83,45%
scenario 17,20%,90%,1,83,45%
scenario 18,20%,100%,1,84,44%
scenario 19,20%,150%,1,85,44%
scenario 20,20%,200%,1,86,43%
scenario 21,20%,250%,1,86,43%
scenario 22,20%,300%,1,87,43%
scenario 23,20%,-70%,0.8,26,100%
scenario 24,20%,-60%,0.8,45,100%
scenario 25,20%,-50%,0.8,56,100%
scenario 26,20%,-40%,0.8,63,100%
scenario 27,20%,-30%,0.8,68,97%
scenario 28,20%,-20%,0.8,71,89%
scenario 29,20%,-10%,0.8,74,73%
scenario 30,20%,0%,0.8,75,57%
scenario 31,20%,10%,0.8,77,51%
scenario 32,20%,20%,0.8,78,48%
scenario 33,20%,30%,0.8,79,46%
scenario 34,20%,40%,0.8,80,45%
scenario 35,20%,50%,0.8,81,45%
scenario 36,20%,60%,0.8,81,45%
scenario 37,20%,70%,0.8,82,45%
scenario 38,20%,80%,0.8,82,44%
scenario 39,20%,90%,0.8,83,44%
scenario 40,20%,100%,0.8,83,44%
scenario 41,20%,150%,0.8,85,43%
scenario 42,20%,200%,0.8,85,43%
scenario 43,20%,250%,0.8,86,43%
scenario 44,20%,300%,0.8,86,43%
scenario 45,20%,-70%,0.6,65,100%
scenario 46,20%,-60%,0.6,65,100%
scenario 47,20%,-50%,0.6,26,97%
scenario 48,20%,-40%,0.6,45,89%
scenario 49,20%,-30%,0.6,56,73%
scenario 50,20%,-20%,0.6,63,57%
scenario 51,20%,-10%,0.6,68,51%
scenario 52,20%,0%,0.6,71,48%
scenario 53,20%,10%,0.6,74,46%
scenario 54,20%,20%,0.6,75,45%
scenario 55,20%,30%,0.6,77,45%
scenario 56,20%,40%,0.6,78,45%
scenario 57,20%,50%,0.6,79,44%
scenario 58,20%,60%,0.6,80,44%
scenario 59,20%,70%,0.6,81,44%
scenario 60,20%,80%,0.6,81,44%
scenario 61,20%,90%,0.6,82,44%
scenario 62,20%,100%,0.6,82,44%
scenario 63,20%,150%,0.6,84,43%
scenario 64,20%,200%,0.6,85,43%
scenario 65,20%,250%,0.6,86,43%
scenario 66,20%,300%,0.6,86,43%
scenario 67,20%,-70%,0.4,65,97%
scenario 68,20%,-60%,0.4,65,89%
scenario 69,20%,-50%,0.4,65,73%
scenario 70,20%,-40%,0.4,65,57%
scenario 71,20%,-30%,0.4,26,51%
scenario 72,20%,-20%,0.4,45,48%
scenario 73,20%,-10%,0.4,56,46%
scenario 74,20%,0%,0.4,63,45%
scenario 75,20%,10%,0.4,68,45%
scenario 76,20%,20%,0.4,71,45%
scenario 77,20%,30%,0.4,74,44%
scenario 78,20%,40%,0.4,75,44%
scenario 79,20%,50%,0.4,77,44%
scenario 80,20%,60%,0.4,78,44%
scenario 81,20%,70%,0.4,79,44%
scenario 82,20%,80%,0.4,80,44%
scenario 83,20%,90%,0.4,81,43%
scenario 84,20%,100%,0.4,81,43%
scenario 85,20%,150%,0.4,83,43%
scenario 86,20%,200%,0.4,85,43%
scenario 87,20%,250%,0.4,86,43%
scenario 88,20%,300%,0.4,86,43%
scenario 89,20%,-70%,0.2,65,73%
scenario 90,20%,-60%,0.2,65,57%
scenario 91,20%,-50%,0.2,65,51%
scenario 92,20%,-40%,0.2,65,48%
scenario 93,20%,-30%,0.2,65,46%
scenario 94,20%,-20%,0.2,65,45%
scenario 95,20%,-10%,0.2,26,45%
scenario 96,20%,0%,0.2,45,45%
scenario 97,20%,10%,0.2,56,44%
scenario 98,20%,20%,0.2,63,44%
scenario 99,20%,30%,0.2,68,44%
scenario 100,20%,40%,0.2,71,44%
scenario 101,20%,50%,0.2,74,44%
scenario 102,20%,60%,0.2,75,44%
scenario 103,20%,70%,0.2,77,44%
scenario 104,20%,80%,0.2,78,44%
scenario 105,20%,90%,0.2,79,44%
scenario 106,20%,100%,0.2,80,44%
scenario 107,20%,150%,0.2,83,43%
scenario 108,20%,200%,0.2,84,43%
scenario 109,20%,250%,0.2,85,43%
scenario 110,20%,300%,0.2,86,43%
scenario 111,40%,-70%,1,36,100%
scenario 112,40%,-60%,1,45,100%
scenario 113,40%,-50%,1,51,100%
scenario 114,40%,-40%,1,56,100%
scenario 115,40%,-30%,1,60,100%
scenario 116,40%,-20%,1,63,100%
scenario 117,40%,-10%,1,66,98%
scenario 118,40%,0%,1,68,95%
scenario 119,40%,10%,1,70,93%
scenario 120,40%,20%,1,71,89%
scenario 121,40%,30%,1,72,81%
scenario 122,40%,40%,1,74,73%
scenario 123,40%,50%,1,75,69%
scenario 124,40%,60%,1,75,69%
scenario 125,40%,70%,1,76,65%
scenario 126,40%,80%,1,77,64%
scenario 127,40%,90%,1,78,63%
scenario 128,40%,100%,1,78,62%
scenario 129,40%,150%,1,80,62%
scenario 130,40%,200%,1,82,62%
scenario 131,40%,250%,1,83,61%
scenario 132,40%,300%,1,84,61%
scenario 133,40%,-70%,0.8,14,100%
scenario 134,40%,-60%,0.8,26,100%
scenario 135,40%,-50%,0.8,36,100%
scenario 136,40%,-40%,0.8,45,100%
scenario 137,40%,-30%,0.8,51,98%
scenario 138,40%,-20%,0.8,56,95%
scenario 139,40%,-10%,0.8,60,93%
scenario 140,40%,0%,0.8,63,89%
scenario 141,40%,10%,0.8,66,81%
scenario 142,40%,20%,0.8,68,73%
scenario 143,40%,30%,0.8,70,69%
scenario 144,40%,40%,0.8,71,67%
scenario 145,40%,50%,0.8,72,65%
scenario 146,40%,60%,0.8,74,64%
scenario 147,40%,70%,0.8,75,63%
scenario 148,40%,80%,0.8,75,63%
scenario 149,40%,90%,0.8,76,62%
scenario 150,40%,100%,0.8,77,62%
scenario 151,40%,150%,0.8,80,62%
scenario 152,40%,200%,0.8,81,61%
scenario 153,40%,250%,0.8,83,61%
scenario 154,40%,300%,0.8,83,61%
scenario 155,40%,-70%,0.6,65,100%
scenario 156,40%,-60%,0.6,65,100%
scenario 157,40%,-50%,0.6,14,98%
scenario 158,40%,-40%,0.6,26,95%
scenario 159,40%,-30%,0.6,36,93%
scenario 160,40%,-20%,0.6,45,89%
scenario 161,40%,-10%,0.6,51,81%
scenario 162,40%,0%,0.6,56,73%
scenario 163,40%,10%,0.6,60,69%
scenario 164,40%,20%,0.6,63,66%
scenario 165,40%,30%,0.6,66,65%
scenario 166,40%,40%,0.6,68,64%
scenario 167,40%,50%,0.6,70,64%
scenario 168,40%,60%,0.6,71,63%
scenario 169,40%,70%,0.6,72,62%
scenario 170,40%,80%,0.6,74,62%
scenario 171,40%,90%,0.6,75,62%
scenario 172,40%,100%,0.6,75,61%
scenario 173,40%,150%,0.6,79,61%
scenario 174,40%,200%,0.6,81,61%
scenario 175,40%,250%,0.6,82,61%
scenario 176,40%,300%,0.6,83,61%
scenario 177,40%,-70%,0.4,65,98%
scenario 178,40%,-60%,0.4,65,95%
scenario 179,40%,-50%,0.4,65,93%
scenario 180,40%,-40%,0.4,65,89%
scenario 181,40%,-30%,0.4,14,81%
scenario 182,40%,-20%,0.4,26,73%
scenario 183,40%,-10%,0.4,36,69%
scenario 184,40%,0%,0.4,45,67%
scenario 185,40%,10%,0.4,51,65%
scenario 186,40%,20%,0.4,56,65%
scenario 187,40%,30%,0.4,60,64%
scenario 188,40%,40%,0.4,63,63%
scenario 189,40%,50%,0.4,66,62%
scenario 190,40%,60%,0.4,68,62%
scenario 191,40%,70%,0.4,70,62%
scenario 192,40%,80%,0.4,71,62%
scenario 193,40%,90%,0.4,72,62%
scenario 194,40%,100%,0.4,74,61%
scenario 195,40%,150%,0.4,78,61%
scenario 196,40%,200%,0.4,80,61%
scenario 197,40%,250%,0.4,82,61%
scenario 198,40%,300%,0.4,83,61%
scenario 199,40%,-70%,0.2,65,93%
scenario 200,40%,-60%,0.2,65,89%
scenario 201,40%,-50%,0.2,65,81%
scenario 202,40%,-40%,0.2,65,73%
scenario 203,40%,-30%,0.2,65,69%
scenario 204,40%,-20%,0.2,65,67%
scenario 205,40%,-10%,0.2,14,65%
scenario 206,40%,0%,0.2,26,64%
scenario 207,40%,10%,0.2,36,63%
scenario 208,40%,20%,0.2,45,63%
scenario 209,40%,30%,0.2,51,62%
scenario 210,40%,40%,0.2,56,62%
scenario 211,40%,50%,0.2,60,62%
scenario 212,40%,60%,0.2,63,62%
scenario 213,40%,70%,0.2,66,62%
scenario 214,40%,80%,0.2,68,62%
scenario 215,40%,90%,0.2,70,62%
scenario 216,40%,100%,0.2,71,61%
scenario 217,40%,150%,0.2,76,61%
scenario 218,40%,200%,0.2,79,61%
scenario 219,40%,250%,0.2,81,61%
scenario 220,40%,300%,0.2,82,61%
scenario 221,60%,-70%,1,26,100%
scenario 222,60%,-60%,1,33,100%
scenario 223,60%,-50%,1,39,100%
scenario 224,60%,-40%,1,45,100%
scenario 225,60%,-30%,1,49,100%
scenario 226,60%,-20%,1,53,99%
scenario 227,60%,-10%,1,56,97%
scenario 228,60%,0%,1,59,95%
scenario 229,60%,10%,1,61,94%
scenario 230,60%,20%,1,63,93%
scenario 231,60%,30%,1,65,91%
scenario 232,60%,40%,1,66,86%
scenario 233,60%,50%,1,68,82%
scenario 234,60%,60%,1,69,79%
scenario 235,60%,70%,1,70,78%
scenario 236,60%,80%,1,71,76%
scenario 237,60%,90%,1,72,75%
scenario 238,60%,100%,1,73,74%
scenario 239,60%,150%,1,76,74%
scenario 240,60%,200%,1,78,73%
scenario 241,60%,250%,1,80,73%
scenario 242,60%,300%,1,81,72%
scenario 243,60%,-70%,0.8,9,100%
scenario 244,60%,-60%,0.8,18,100%
scenario 245,60%,-50%,0.8,26,100%
scenario 246,60%,-40%,0.8,33,100%
scenario 247,60%,-30%,0.8,39,99%
scenario 248,60%,-20%,0.8,45,97%
scenario 249,60%,-10%,0.8,49,95%
scenario 250,60%,0%,0.8,53,94%
scenario 251,60%,10%,0.8,56,93%
scenario 252,60%,20%,0.8,59,91%
scenario 253,60%,30%,0.8,61,86%
scenario 254,60%,40%,0.8,63,82%
scenario 255,60%,50%,0.8,65,79%
scenario 256,60%,60%,0.8,66,78%
scenario 257,60%,70%,0.8,68,76%
scenario 258,60%,80%,0.8,69,75%
scenario 259,60%,90%,0.8,70,74%
scenario 260,60%,100%,0.8,71,74%
scenario 261,60%,150%,0.8,75,73%
scenario 262,60%,200%,0.8,77,73%
scenario 263,60%,250%,0.8,79,72%
scenario 264,60%,300%,0.8,81,72%
scenario 265,60%,-70%,0.6,65,100%
scenario 266,60%,-60%,0.6,65,100%
scenario 267,60%,-50%,0.6,9,99%
scenario 268,60%,-40%,0.6,18,97%
scenario 269,60%,-30%,0.6,26,95%
scenario 270,60%,-20%,0.6,33,94%
scenario 271,60%,-10%,0.6,39,93%
scenario 272,60%,0%,0.6,45,91%
scenario 273,60%,10%,0.6,49,86%
scenario 274,60%,20%,0.6,53,82%
scenario 275,60%,30%,0.6,56,79%
scenario 276,60%,40%,0.6,59,78%
scenario 277,60%,50%,0.6,61,76%
scenario 278,60%,60%,0.6,63,75%
scenario 279,60%,70%,0.6,65,74%
scenario 280,60%,80%,0.6,66,74%
scenario 281,60%,90%,0.6,68,73%
scenario 282,60%,100%,0.6,69,73%
scenario 283,60%,150%,0.6,74,72%
scenario 284,60%,200%,0.6,77,72%
scenario 285,60%,250%,0.6,79,72%
scenario 286,60%,300%,0.6,80,71%
scenario 287,60%,-70%,0.4,65,99%
scenario 288,60%,-60%,0.4,65,97%
scenario 289,60%,-50%,0.4,65,95%
scenario 290,60%,-40%,0.4,65,94%
scenario 291,60%,-30%,0.4,9,93%
scenario 292,60%,-20%,0.4,18,91%
scenario 293,60%,-10%,0.4,26,86%
scenario 294,60%,0%,0.4,33,82%
scenario 295,60%,10%,0.4,39,79%
scenario 296,60%,20%,0.4,45,77%
scenario 297,60%,30%,0.4,49,76%
scenario 298,60%,40%,0.4,53,75%
scenario 299,60%,50%,0.4,56,74%
scenario 300,60%,60%,0.4,59,73%
scenario 301,60%,70%,0.4,61,73%
scenario 302,60%,80%,0.4,63,73%
scenario 303,60%,90%,0.4,65,73%
scenario 304,60%,100%,0.4,66,72%
scenario 305,60%,150%,0.4,72,72%
scenario 306,60%,200%,0.4,75,72%
scenario 307,60%,250%,0.4,78,72%
scenario 308,60%,300%,0.4,79,71%
scenario 309,60%,-70%,0.2,65,95%
scenario 310,60%,-60%,0.2,65,94%
scenario 311,60%,-50%,0.2,65,93%
scenario 312,60%,-40%,0.2,65,91%
scenario 313,60%,-30%,0.2,65,86%
scenario 314,60%,-20%,0.2,65,82%
scenario 315,60%,-10%,0.2,9,79%
scenario 316,60%,0%,0.2,18,77%
scenario 317,60%,10%,0.2,26,76%
scenario 318,60%,20%,0.2,33,75%
scenario 319,60%,30%,0.2,39,74%
scenario 320,60%,40%,0.2,45,73%
scenario 321,60%,50%,0.2,49,73%
scenario 322,60%,60%,0.2,53,73%
scenario 323,60%,70%,0.2,56,73%
scenario 324,60%,80%,0.2,59,72%
scenario 325,60%,90%,0.2,61,72%
scenario 326,60%,100%,0.2,63,72%
scenario 327,60%,150%,0.2,70,72%
scenario 328,60%,200%,0.2,74,72%
scenario 329,60%,250%,0.2,77,72%
scenario 330,60%,300%,0.2,79,71%
scenario 331,80%,-70%,1,20,100%
scenario 332,80%,-60%,1,26,100%
scenario 333,80%,-50%,1,32,100%
scenario 334,80%,-40%,1,36,100%
scenario 335,80%,-30%,1,41,100%
scenario 336,80%,-20%,1,45,100%
scenario 337,80%,-10%,1,48,98%
scenario 338,80%,0%,1,51,96%
scenario 339,80%,10%,1,53,96%
scenario 340,80%,20%,1,56,95%
scenario 341,80%,30%,1,58,94%
scenario 342,80%,40%,1,60,94%
scenario 343,80%,50%,1,61,92%
scenario 344,80%,60%,1,63,88%
scenario 345,80%,70%,1,64,86%
scenario 346,80%,80%,1,66,84%
scenario 347,80%,90%,1,67,83%
scenario 348,80%,100%,1,68,81%
scenario 349,80%,150%,1,72,80%
scenario 350,80%,200%,1,75,80%
scenario 351,80%,250%,1,77,80%
scenario 352,80%,300%,1,78,79%
scenario 353,80%,-70%,0.8,7,100%
scenario 354,80%,-60%,0.8,14,100%
scenario 355,80%,-50%,0.8,20,100%
scenario 356,80%,-40%,0.8,26,100%
scenario 357,80%,-30%,0.8,32,100%
scenario 358,80%,-20%,0.8,36,98%
scenario 359,80%,-10%,0.8,41,96%
scenario 360,80%,0%,0.8,45,96%
scenario 361,80%,10%,0.8,48,95%
scenario 362,80%,20%,0.8,51,94%
scenario 363,80%,30%,0.8,53,94%
scenario 364,80%,40%,0.8,56,92%
scenario 365,80%,50%,0.8,58,88%
scenario 366,80%,60%,0.8,60,86%
scenario 367,80%,70%,0.8,61,84%
scenario 368,80%,80%,0.8,63,83%
scenario 369,80%,90%,0.8,64,81%
scenario 370,80%,100%,0.8,66,80%
scenario 371,80%,150%,0.8,70,80%
scenario 372,80%,200%,0.8,74,80%
scenario 373,80%,250%,0.8,76,79%
scenario 374,80%,300%,0.8,78,79%
scenario 375,80%,-70%,0.6,65,100%
scenario 376,80%,-60%,0.6,65,100%
scenario 377,80%,-50%,0.6,7,100%
scenario 378,80%,-40%,0.6,14,96%
scenario 379,80%,-30%,0.6,20,96%
scenario 380,80%,-20%,0.6,26,95%
scenario 381,80%,-10%,0.6,32,94%
scenario 382,80%,0%,0.6,36,94%
scenario 383,80%,10%,0.6,41,92%
scenario 384,80%,20%,0.6,45,88%
scenario 385,80%,30%,0.6,48,86%
scenario 386,80%,40%,0.6,51,84%
scenario 387,80%,50%,0.6,53,83%
scenario 388,80%,60%,0.6,56,81%
scenario 389,80%,70%,0.6,58,80%
scenario 390,80%,80%,0.6,60,80%
scenario 391,80%,90%,0.6,61,80%
scenario 392,80%,100%,0.6,63,79%
scenario 393,80%,150%,0.6,69,79%
scenario 394,80%,200%,0.6,72,78%
scenario 395,80%,250%,0.6,75,78%
scenario 396,80%,300%,0.6,77,78%
scenario 397,80%,-70%,0.4,65,100%
scenario 398,80%,-60%,0.4,65,98%
scenario 399,80%,-50%,0.4,65,96%
scenario 400,80%,-40%,0.4,65,96%
scenario 401,80%,-30%,0.4,7,95%
scenario 402,80%,-20%,0.4,14,94%
scenario 403,80%,-10%,0.4,20,94%
scenario 404,80%,0%,0.4,26,92%
scenario 405,80%,10%,0.4,32,88%
scenario 406,80%,20%,0.4,36,86%
scenario 407,80%,30%,0.4,41,84%
scenario 408,80%,40%,0.4,45,83%
scenario 409,80%,50%,0.4,48,81%
scenario 410,80%,60%,0.4,51,80%
scenario 411,80%,70%,0.4,53,80%
scenario 412,80%,80%,0.4,56,80%
scenario 413,80%,90%,0.4,58,79%
scenario 414,80%,100%,0.4,60,79%
scenario 415,80%,150%,0.4,67,78%
scenario 416,80%,200%,0.4,71,78%
scenario 417,80%,250%,0.4,74,78%
scenario 418,80%,300%,0.4,76,78%
scenario 419,80%,-70%,0.2,65,96%
scenario 420,80%,-60%,0.2,65,96%
scenario 421,80%,-50%,0.2,65,95%
scenario 422,80%,-40%,0.2,65,94%
scenario 423,80%,-30%,0.2,65,94%
scenario 424,80%,-20%,0.2,65,92%
scenario 425,80%,-10%,0.2,7,88%
scenario 426,80%,0%,0.2,14,86%
scenario 427,80%,10%,0.2,20,84%
scenario 428,80%,20%,0.2,26,83%
scenario 429,80%,30%,0.2,32,81%
scenario 430,80%,40%,0.2,36,81%
scenario 431,80%,50%,0.2,41,80%
scenario 432,80%,60%,0.2,45,80%
scenario 433,80%,70%,0.2,48,79%
scenario 434,80%,80%,0.2,51,79%
scenario 435,80%,90%,0.2,53,79%
scenario 436,80%,100%,0.2,56,78%
scenario 437,80%,150%,0.2,64,78%
scenario 438,80%,200%,0.2,70,78%
scenario 439,80%,250%,0.2,73,78%
scenario 440,80%,300%,0.2,75,77%
scenario 441,100%,-70%,1,16,100%
scenario 442,100%,-60%,1,21,100%
scenario 443,100%,-50%,1,26,100%
scenario 444,100%,-40%,1,30,100%
scenario 445,100%,-30%,1,34,100%
scenario 446,100%,-20%,1,38,100%
scenario 447,100%,-10%,1,41,100%
scenario 448,100%,0%,1,45,99%
scenario 449,100%,10%,1,47,97%
scenario 450,100%,20%,1,50,97%
scenario 451,100%,30%,1,52,96%
scenario 452,100%,40%,1,54,96%
scenario 453,100%,50%,1,56,95%
scenario 454,100%,60%,1,57,95%
scenario 455,100%,70%,1,59,94%
scenario 456,100%,80%,1,60,93%
scenario 457,100%,90%,1,62,91%
scenario 458,100%,100%,1,63,89%
scenario 459,100%,150%,1,68,87%
scenario 460,100%,200%,1,71,87%
scenario 461,100%,250%,1,74,85%
scenario 462,100%,300%,1,75,85%
scenario 463,100%,-70%,0.8,5,100%
scenario 464,100%,-60%,0.8,11,100%
scenario 465,100%,-50%,0.8,16,100%
scenario 466,100%,-40%,0.8,21,100%
scenario 467,100%,-30%,0.8,26,100%
scenario 468,100%,-20%,0.8,30,99%
scenario 469,100%,-10%,0.8,34,97%
scenario 470,100%,0%,0.8,38,97%
scenario 471,100%,10%,0.8,41,96%
scenario 472,100%,20%,0.8,45,96%
scenario 473,100%,30%,0.8,47,95%
scenario 474,100%,40%,0.8,50,95%
scenario 475,100%,50%,0.8,52,94%
scenario 476,100%,60%,0.8,54,93%
scenario 477,100%,70%,0.8,56,91%
scenario 478,100%,80%,0.8,57,89%
scenario 479,100%,90%,0.8,59,87%
scenario 480,100%,100%,0.8,60,87%
scenario 481,100%,150%,0.8,66,85%
scenario 482,100%,200%,0.8,70,85%
scenario 483,100%,250%,0.8,73,84%
scenario 484,100%,300%,0.8,75,84%
scenario 485,100%,-70%,0.6,65,100%
scenario 486,100%,-60%,0.6,65,100%
scenario 487,100%,-50%,0.6,5,100%
scenario 488,100%,-40%,0.6,11,99%
scenario 489,100%,-30%,0.6,16,97%
scenario 490,100%,-20%,0.6,21,97%
scenario 491,100%,-10%,0.6,26,96%
scenario 492,100%,0%,0.6,30,96%
scenario 493,100%,10%,0.6,34,95%
scenario 494,100%,20%,0.6,38,95%
scenario 495,100%,30%,0.6,41,94%
scenario 496,100%,40%,0.6,45,93%
scenario 497,100%,50%,0.6,47,91%
scenario 498,100%,60%,0.6,50,89%
scenario 499,100%,70%,0.6,52,87%
scenario 500,100%,80%,0.6,54,87%
scenario 501,100%,90%,0.6,56,85%
scenario 502,100%,100%,0.6,57,85%
scenario 503,100%,150%,0.6,64,84%
scenario 504,100%,200%,0.6,68,84%
scenario 505,100%,250%,0.6,72,83%
scenario 506,100%,300%,0.6,74,82%
scenario 507,100%,-70%,0.4,65,100%
scenario 508,100%,-60%,0.4,65,99%
scenario 509,100%,-50%,0.4,65,97%
scenario 510,100%,-40%,0.4,65,97%
scenario 511,100%,-30%,0.4,5,96%
scenario 512,100%,-20%,0.4,11,96%
scenario 513,100%,-10%,0.4,16,95%
scenario 514,100%,0%,0.4,21,95%
scenario 515,100%,10%,0.4,26,94%
scenario 516,100%,20%,0.4,30,93%
scenario 517,100%,30%,0.4,34,91%
scenario 518,100%,40%,0.4,38,89%
scenario 519,100%,50%,0.4,41,87%
scenario 520,100%,60%,0.4,45,87%
scenario 521,100%,70%,0.4,47,85%
scenario 522,100%,80%,0.4,50,85%
scenario 523,100%,90%,0.4,52,84%
scenario 524,100%,100%,0.4,54,84%
scenario 525,100%,150%,0.4,62,83%
scenario 526,100%,200%,0.4,67,82%
scenario 527,100%,250%,0.4,70,82%
scenario 528,100%,300%,0.4,73,82%
scenario 529,100%,-70%,0.2,65,97%
scenario 530,100%,-60%,0.2,65,97%
scenario 531,100%,-50%,0.2,65,96%
scenario 532,100%,-40%,0.2,65,96%
scenario 533,100%,-30%,0.2,65,95%
scenario 534,100%,-20%,0.2,65,95%
scenario 535,100%,-10%,0.2,5,95%
scenario 536,100%,0%,0.2,11,93%
scenario 537,100%,10%,0.2,16,91%
scenario 538,100%,20%,0.2,21,89%
scenario 539,100%,30%,0.2,26,87%
scenario 540,100%,40%,0.2,30,87%
scenario 541,100%,50%,0.2,34,86%
scenario 542,100%,60%,0.2,38,85%
scenario 543,100%,70%,0.2,41,84%
scenario 544,100%,80%,0.2,45,84%
scenario 545,100%,90%,0.2,47,84%
scenario 546,100%,100%,0.2,50,84%
scenario 547,100%,150%,0.2,59,83%
scenario 548,100%,200%,0.2,65,82%
scenario 549,100%,250%,0.2,69,82%
scenario 550,100%,300%,0.2,72,82%
scenario 551,120%,-70%,1,14,100%
scenario 552,120%,-60%,1,18,100%
scenario 553,120%,-50%,1,22,100%
scenario 554,120%,-40%,1,26,100%
scenario 555,120%,-30%,1,30,100%
scenario 556,120%,-20%,1,33,100%
scenario 557,120%,-10%,1,36,100%
scenario 558,120%,0%,1,39,99%
